smthrs runs — Inspect and control durable execution records

Usage: smthrs runs <command>

Commands:
  cancel      Cancel one durable run
  cancel-all  Cancel every nonterminal run in this project
  fork        Branch a parked run at a historical frame into a durable, isolated workspace
  inspect     Inspect the state and event counts recorded at one historical frame
  list        List durable runs filtered by flow or status
  logs        Read run events or follow new events as they commit
  output      Read recorded outputs for one node or all nodes
  replay      Replay committed history and sealed results without re-executing any actions
  resume      Resume a parked durable run
  rewind      Preview or archive a run's suffix and restore an earlier frame; requires --yes to mutate
  show        Show a run's current status and diagnosis
  signal      Deliver a durable JSON signal
  steer       Send an attributed operator message

Custom Global Options:
  --audience <auto|human|agent>  Presentation audience; auto detects agent harnesses, CI, and terminals (default: auto)
  --silent                       Suppress progress; retain the result and actionable failures
  --ui <auto|tty|stream|plain>   Terminal renderer: tty draws in place, stream colours without cursor motion, plain prints bare lines; auto shows live human progress; agent, --silent, pipe and dumb-terminal policies take precedence (default: auto)

Global Options:
  --filter-output <keys>              Filter output by key paths (e.g. foo,bar.baz,a[0,3])
  --format <toon|json|yaml|md|jsonl>  Output format
  --full-output                       Show full output envelope
  --help                              Show help
  --llms, --llms-full                 Print LLM-readable manifest
  --schema                            Show JSON Schema for command
  --token-count                       Print token count of output (instead of output)
  --token-limit <n>                   Limit output to n tokens
  --token-offset <n>                  Skip first n tokens of output
