DESCRIPTION
  Convert a Smithers 0.x project to the 1.0 authoring model

USAGE
  smthrs migrate [flags] [<path>]

ARGUMENTS
  path string     (optional)

FLAGS
  --credential string            Bearer token for the remote control plane; falls back to SMITHERS_API_KEY
  --json                         Print the machine-readable document instead of the human rendering
  --remote string                http(s) URL of the control plane to act on; falls back to SMITHERS_REMOTE
  --quiet                        Drop the banners and notices commands write to stderr
  --mcp-config string            Path to the JSON array of MCP servers the local executor projects into a run's flow catalog
  --root string                  Project root to act on, instead of walking up from the working directory
  --scan                         Inventory the project and write the report without planning any unit
  --apply                        Convert the project source, instead of planning the conversion
  --seat string                  The model seat the migration's agent runs on
  --allow-unsafe string          Accept the named unsafe constructs, or `all`
  --acknowledge-run-state        Accept the 0.x run state the report lists and migrate the source anyway
  --allow-no-vcs                 Accept a file copy as the only checkpoint, in a project under no version control
  --keep-old-sources             Leave the 0.x sources in place beside the flows written from them
  --unit string                  Migrate only these units, comma separated
  --max-repair-rounds integer    How many times one unit may be repaired before it is reported as failed
  --report-dir string            Where the report is written, relative to the project root
  --flows-dir string             Where the written flows go, instead of `flows/`
  --verify-install string        The command that installs dependencies, instead of the one the lockfile implies
  --verify-format string         The command that formats the project, instead of the one its config implies
  --verify-typecheck string      The command that typechecks the project, repeatable; one empty value runs no typecheck at all
  --verify-test string           The command that runs the tests, instead of the project's own test script

GLOBAL FLAGS
  --help, -h                                                          Show help information
  --version, -v                                                       Show version information
  --wizard                                                            Start wizard mode for a command
  --completions <bash|zsh|fish|sh>                                    Print shell completion script (choices: bash, zsh, fish, sh)
  --log-level <all|trace|debug|info|warn|warning|error|fatal|none>    Sets the minimum log level (choices: all, trace, debug, info, warn, warning, error, fatal, none)
